,,,,,,,,,,,
,,,,M,mill/mill's trader,,,,,,
,,,,AD,authorized/sole distributor,,,,,,
,,,,S,stockist,,,,,,
,,,,SV,service,,,,,,
,,,,,,,,,,,
,Category,Priority,M/AD/S,SUPPLIER NAME,EMAIL,COUNTRY,Remarks,no telf,fax,PIC,
,PLATE SS ,4,M,ACERINOX ,[email]/[email]/[email],EUROPE,MILL ACERINOX,+62-21-7590 17 10,+62+21-7590 17 20,MR. GAMINDE,
,(PP01)Pipa CS smls non china,1,S,ANN AIK,[email],SINGAPORE,,+65-6210 2727,,MR MICHAEL,
,FLANGES SS EX CHINA,,S,ANN AIK ,[email],SINGAPORE,"MAX 24""",+65-6210 2727,,MR MICHAEL,
,FITTINGS BW SS SMLS (304/L & 316/L),,S,ANN AIK ,[email],SINGAPORE,TAIWAN,+65-6210 2727,,MR MICHAEL,
,"FITTINGS BW SS WELD (S/D 24"")",,S,ANN AIK ,[email],SINGAPORE,"MAX 16"" - Taiwan",+65-6210 2727,,MR MICHAEL,
,(PP09 &11) SS SMLS EX CHINA,1,S,ANN AIK ,[email],SINGAPORE,,+65-6210 2727,,MR MICHAEL,
,(PP09 &11) SS WELD CHINA,1,S,ANN AIK,[email],SINGAPORE,"up to 24""",+65-6210 2727,,MR MICHAEL,
,FLANGES (304/L & 316/L) SS EX CHINA,,S,ANN AIK ,[email],SINGAPORE,"MAX 24"" ",+65-6210 2727,,MR MICHAEL,
,(PP09 &11) SS SMLS NON CHINA,3,S,ANGKASA PERINDO,[email],INDONESIA,,021-6254488,021 6295124,IBU LUCY,
,FITTINGS BW,,AD,ALLIED, [email]/ [email],ITALY,"TECTUBI, RACCORDI FORGIATI","523,991,211",0523-991288,Joanne Bathgate, 
,FITTINGS BW CS Non China,2,S,ALVINDO,[email],INDONESIA,"STOCKIST ( MAX 24"" )",29339521 (134),690-0756,IRA,
,FLANGES NON CHINA,,S,ALVINDO,[email],INDONESIA,"STOCKIST ( MAX 24"" )",29339521 (134),690-0756,IRA,
,FLANGES CS CHINA,,S,ALVINDO,[email],INDONESIA,"STOCKIST ( MAX 24"" )",29339521 (134),690-0756,IRA,
,FITTINGS BW CS CHINA,1,S,ALVINDO,[email],INDONESIA,"STOCKIST ( MAX 24"" )",29339521 (134),690-0756,IRA,
,FORGED FITTINGS ,,S,ALVINDO,[email],INDONESIA,STOCKIST ,29339521 (134),690-0756,IRA,
,VALVE CHINA,2,S,ALVINDO,[email],INDONESIA,STOCKIST,29339521 (134),690-0756,IRA,
,(PP01)Pipa CS smls ex china,3,S,AMERICAN INTERNATIONAL INDUSTRY (AII),[email],SINGAPORE,"up to 24""",65-62651377,65 62654680,AGNES,
,"Pipa CS,LTCS smls non china",1,S,AMERICAN INTERNATIONAL INDUSTRY (AII),[email],SINGAPORE,"up to 24"" ( LTCS )",65-62651377,65 62654680,AGNES,
,(PP25) CS WELD (API-5L GR B / A53 GR B),,S,AMERICAN INTERNATIONAL INDUSTRY (AII),[email],SINGAPORE,"UP TO 36""",65-62651377,65 62654680,AGNES,
,FLANGES NON CHINA,,S,AMERICAN INTERNATIONAL INDUSTRY (AII),[email],SINGAPORE,"MAX 48"" - A350 Available ",65-62651377,65 62654680,AGNES,
,FITTINGS BW CS Non CHINA,,S,AMERICAN INTERNATIONAL INDUSTRY (AII),[email],SINGAPORE,"WPB s/d 48"" ; WPL6 s/d 24"" ",65-62651377,65 62654680,AGNES,
,FORGED FITTINGS Non CHINA,,S,AMERICAN INTERNATIONAL INDUSTRY (AII),[email],SINGAPORE,A350 Available ,65-62651377,65 62654680,AGNES,
,MACHINING,,SV,AMU,[email],INDONESIA,,6593390174,6268580,KENNY,
,PLATE SS ,2,M,Aperam Stainless Services & Solutions International SAS,[email],BRAZIL,MILL APERAM (MAX 50MM),T [phone] | M [phone],,JEAN,
,"Pipa CS,LTCS smls non china",,S,APP (AMERICA PIPING),[email],USA,"MAX 24"" ",636-536 1775,,MR. JAMES,
,GASKET,1,M,AREZDA (INGI),[email],INDONESIA,,"6297243, 6396942",6498978,AINA,
,VALVE CHINA,4,S,ARITA,[email],INDONESIA,,+6221 651 9188,+6221 651 6107,PAK UNTORO,
,"Pipa CS,LTCS smls non china",,S,ARROW PIPE,[email]; dvs@arrowpipes,DUBAI,"MAX 24"" ",971-50-654 3389,,JAI LAHORI,
,Pipa CS SMLS non china,,M,ARCELOR MITTAL,[email],SOUTH AFRIKA,,+65 6733 9033 ,+65 6412 7720 ,STEPHANI,
,PLATE SS ,,M,AUTOKUMPU,[email],FINLAND,,+[phone]/[phone] / [phone],+[phone],Seth Ong,
,FITTINGS BW,,M,AWAJI, [email],THAILAND,"UP TO 24""","[phone], [phone]-7 (Ext: 168)",,Francis,
,PLATE SS ,1,M,BAHRU,[email]/[email]/[email],MALAYSIA,MILL BAHRU - UP TO 12 MM,+62-21-7590 17 10,+62+21-7590 17 20,Mr. GAMINDE,
,(PP01)Pipa CS smls ex china,5,S,BAJA INDO,[email],INDONESIA,"2""-24""",5441010/33839696/ 081310422254,5455239,Pak Jumidi,
,(PP01)Pipa CS smls ex china,4,S,BAJAMARGA KHARISMA UTAMA,[email],INDONESIA,,(021)5450178,(021)5402734,Sonia,
,(PP25) CS WELD (API-5L GR B / A53 GR B),,M,BAKRIE PIPE,[email] ,INDONESIA,"MILL ( MAX 24"" )",0812-8116190,,Pak Andi,
,CASING & TUBING,,M,BAO TAO,[email],CHINA,"UP TO 18""",+86-571-89732303/+86-15605711662,,Luo,
,FLANGE CS,,M,Bebitz Flanges Works Pvt Ltd.,[email],INDIA,"MAX 35""",+91 8007770281,,Santanu Sutradhar ,
,FLANGE SS,,M,Bebitz Flanges Works Pvt Ltd.,[email],INDIA,"MAX 35""",+91 8007770281,,Santanu Sutradhar ,
,FITTINGS BW,,M,BENKAN/BKL,[email] ,THAILAND,"UP TO 80""","[phone], [phone]-7 (Ext: 168)",,Akira Hirayama,
,FITTINGS BW,,M,BENKAN JAPAN,"[email],[email]",JAPAN,,,,,
,"Pipa CS,LTCS smls non china",,M,BENTELER, [email],GERMANY,"up to  4"" TUBOS ",5254 8120 4234,49 5254 8120 4289,SANDRA,
,FITTINGS BW ALLOY,,S,BUHLMANN,[email],SINGAPORE,STOCKIST,'[phone],+[phone],MS. MALAKORDI,
,PIPE ALLOY smls non china,1,S,BUHLMANN,[email],SINGAPORE,,'[phone],+[phone],MS. MALAKORDI,
,BOLT & NUT,,M,BUKIT BAJA,[email],INDONESIA,stud bolt & nut,021- 26564299 / 6250711 ,021- 6250712 ,Natalie,
,(PP25) CS WELD (API-5L GR B / A53 GR B),,M,BUMI KAYA STEEL,[email],INDONESIA,"up to 8""",6392408/'08557888000,6292973,KRISNAWAN,
,(PP09 &11) SS SMLS NON CHINA,2,S,BUMI MAS/BUTRACO,[email],INDONESIA,"STOCKIST ( MAX 24"" )",6406405,6450793,Bp.Yusuf/IBU ATI,
,FLANGES CS CHINA,,S,BUMI MAS/BUTRACO,[email],INDONESIA,"STOCKIST ( MAX 8"" )",6406405,6450793,Bp.Yusuf/IBU ATI,
,FITTINGS BW CS CHINA,3,S,BUMI MAS/BUTRACO,[email],INDONESIA,"STOCKIST ( MAX 24"" )",(021)62886992/98,(021)6598458,Bp.Yusuf/IBU ATI,
,(PP09 &11) SS WELD NON CHINA,3,M,BUTTING, [email],GERMANY,"UP TO 80"" ",+49 (0) 5834 50 -7217,+ 49 (0) 5834 50 – 3 20,Kerstin,
,(PP25) CS WELD (A53 GR A),,M,CAHAYA LEGUNA,[email],INDONESIA,"UP TO 8"" PPI",(021) 6402875/0813 1649 8744 ,,IBU MUTHIA,
,PIPA SS & DUPLEX SMLS NON CHINA ,,M,CENTRAVIS, [email],UKRAINE,"UP TO 8""",+38 067 63 53 113,,Andrey Serdyuk,
,FORGED FITTINGS CS,,M,CHERO,[email],ITALY,,+39 02 2664058 ,,Massimo Grandi,
,PLATE SS ,3,M,COLUMBUS,[email]/[email]/[email],EUROPE,MILL COLUMBUS,+62-21-7590 17 10,+62+21-7590 17 20,MR. GAMINDE,
,FITTINGS BW CS Non China,3,S,CONTROMATIC,[email],INDONESIA,"STOCKIST ( MAX 24"" )",+6221-5800550 (ext.315),+6221-5800111 ,VENNY T.,
,FORGED FITTINGS CS Non China,,S,CONTROMATIC,[email],INDONESIA,,+6221-5800550 (ext.315),+6221-5800111 ,VENNY T.,
,(PP01)Pipa CS smls non china,2,S,CONTROMATIC,[email],INDONESIA,"MAX 12""",+6221-5800550 (ext.315),+6221-5800111 ,VENNY T.,
,VALVE NON CHINA,2,S,CONTROMATIC,[email],INDONESIA,"MAX 12""",+6221-5800550 (ext.315),+6221-5800111 ,VENNY T.,
,VALVE NON CHINA,,M,CRANE ENERGY,[email],INDONESIA,MILL (CRANE),89907980-82,89907958,FINO TOBING,
,"Pipa CS,LTCS smls non china",,AD,CTA PACIFIC,[email],ITALY,"tenaris up to 24""",+ 852 23 779 770,85223779785,Kate,
,FORGED FITTINGS ,,M,DELCORTE,[email]; ldelcorte@delcort,FRANCE,MILL,+33 0 327 63 05 30,+33 0 327 39 90 29,MR. LUDOVIC/NATHALIE,
,FITTINGS BW,,M,ERNE,[email]/[email],AUSTRIA,"UP TO 36""",[phone]/[phone],[phone]    ,CLAUDIA/CLARISSA,
,VALVE NON CHINA,,AD,Federal Hardware Engineering Co. Pte Ltd,[email],SINGAPORE,KVC,65 68404-177,65-9733 1648,Jimmy Foo ,
,FLANGES SS,,M,"Felix Technology Co., Ltd",[email]/ [email]/ [email],KOREA,,+82-51-796-7800,+82-51-796-7898,T. H. Noh,
,VALVE NON CHINA,,AD,FLOW SOLUTION,[email],INDONESIA,,021-3920348; 021-3903988/89 Ext. 7226,,MS. DWI YULIANA,
,(PP09 &11) PIPE SS WELD,,M,"FROCH ENTERPRISE CO., LTD.",[email],TAIWAN,ASTM A778 ? ASTM A312 ? ASTM A358,+886-5-5571669/'+886-936435553,,Roger Lin,
,FLANGES NON CHINA,,M,FUTAWA FLANGES WORKS CO Ltd,[email]/[email]/[email],JAPAN,,81-724361420,81-724371006 ,T. Kanafusa,
,FITTINGS BW  CS Non China,4,S,GAMAKO,[email] ,INDONESIA,"STOCKIST ( MAX 24"" )",29460111 EXT 313,6246236-37,FEENY/ANNA,
,(PP09 &11) SS SMLS NON CHINA,4,S,GANA STEEL,[email],KOREA,"STOCKIST ( MAX 16"" )",,,MR. PARK,
,(PP09 &11) SS WELD NON CHINA,5,S,GANA STEEL,[email],KOREA,"STOCKIST ( MAX 16"" )",,,MR. PARK,
,(PP09 &11) SS WELD NON CHINA,4,S,"GATRA MAPAN MANDIRI, PT",[email],INDONESIA,,6251781,6007152,KOH SUNG SUNG,
,(PP09 &11) SS WELD NON CHINA,5,M,GEMINOX, [email] ,ITALY,"UP TO 52"" A358",+39.0445.575959 ,+39.0523.991288 ,,
,FLANGES NON CHINA,,S,GMS KOREA,[email],KOREA,"STOCKIST ( MAX 48"" - A350 Available )",82-31-972-5634(ex.201)   ,82-31-972-5633     ,SCARLET,
,PLATE CS,1,AD,GRACIA,[email],INDONESIA,STOCKIST,021- 6280530,021-6284787,PAK DAVID/PAK DARSONO,
`,PROFILE CS ,1,AD,GRACIA,[email],INDONESIA,STOCKIST,021- 6280530,021-6284787,PAK DAVID/PAK DARSONO,
,(PP09 &11) SS WELD NON CHINA,3,S,GREAT PLAINS ,[email],SWITZERLAND,"STOCKIST ( MAX 16"" )",+64 3 5390 448,+64 3 5390 145,MR. AJIT PAI,
,PLATE CS,4,M,GUNAWAN DIAN JAYA STEEL,[email],INDONESIA,mill,031 7490598 EXT158,0317481939/7490581,PAK DWI,
,PLATE CS,1,M,GUNUNG GARUDA,[email]   ,INDONESIA,MILL,(021) 8900 111   ext 6119 / 0821 12337714 ,021.89838198,PAK FARID,
,FITTINGS BW SS SMLS (304/L & 316/L) ,3,S,HALIMAS,,INDONESIA,"UP TO 24"" EX TAIWAN / MALAYSIA",6018308-6263237,6263238,BAMBANG/Santoso/HANDI,
,(PP09 &11) SS SMLS EX CHINA,2,S,HALIMAS,,INDONESIA,"STOCKIST ( MAX 6"" )",6018308-6263238,6263238,BAMBANG/Santoso/HANDI,
,PIPA SS & DUPLEX SMLS NON CHINA ,,M,HANWA,[email] / [email],JAPAN ,"UP TO 8"" KOBE",(021)57853033/ 08111-549-026  ,,DARWIN/ ATSUMI SAN,
,(PP01)Pipa CS smls ex china,3,M,HANZHOU CIEC,[email]/[email],CHINA,"3/4""-26""",+86-571-89732303/+86-15605711662,,LUO,
,(PP25) CS WELD (A53 GR A),1,S,HARAPAN MASA,[email],INDONESIA,"STOCKIST ( MAX 24"" )",6006113-6594378-6394136,,IBU FERO,
,PROFILE & PLATE CS,4,S,HARAPAN MASA,[email],INDONESIA,STOCKIST,6006113-6594378-6394136,,IBU FERO,
,FITTINGS BW CHINA,,M,HEBEI FITTINGS,[email],CHINA,MILL,,,HENRY,
,(PP01)Pipa CS smls ex china,4,M,HENGYANG VALIN,[email] / [email],CHINA,"2""-24""",,,SCOTTOW,
,CASING & TUBING,,M,HENGYANG VALIN,[email] / [email],CHINA,"UP TO 20""",,,SCOTTOW,
,(PP09 &11) SS SMLS NON CHINA,2,S,Hong Hock Hardware Pte Ltd,[email]/[email],SINGAPORE,"up to 16""",65-62943832,65-62966626,MR. C.H. LOW/ Sook Fern,
,(PP53) duplex non china,1,S,Hong Hock Hardware Pte Ltd,[email]/[email],SINGAPORE,"up to 8""",65-62943832,65-62966626,MR. C.H. LOW/ Sook Fern,
,(PP09 &11) SS WELD NON CHINA,1,S,Hong Hock Hardware Pte Ltd,[email]/[email],SINGAPORE,"up to 30""",65-62943832,65-62966626,MR. C.H. LOW/ Sook Fern,
,FITTINGS BW SS SMLS (304/L & 316/L) ,,S,Hong Hock Hardware Pte Ltd,[email]/[email],SINGAPORE,"up to 12""",65-62943832,65-62966626,MR. C.H. LOW/ Sook Fern,
,FITTINGS BW DUPLEX,,S,Hong Hock Hardware Pte Ltd,[email]/[email],SINGAPORE,"up to 8""",65-62943832,65-62966626,MR. C.H. LOW/ Sook Fern,
,(PLT09 &11) SS,1,S,Hong Hock Hardware Pte Ltd,[email]/[email],SINGAPORE,up to 25 mm,65-62943832,65-62966626,MR. C.H. LOW/ Sook Fern,
,(PP01)Pipa CS smls ex china,4,S,HUP STEEL ,[email],SINGAPORE,"STOCKIST ( MAX 16"" )",65 64192154/64192108,65 64192122/3,MRS. EMILY ONG,
,(PP25) CS WELD (API-5L GR B / A53 GR B),,S,HUP STEEL ,[email],SINGAPORE,"UP TO 36""",65 64192154/64192108,65 64192122/3,MRS. EMILY ONG,
,"Pipa CS,LTCS smls non china",3,S,HUP STEEL ,[email],SINGAPORE,"STOCKIST ( MAX 24"" )",65 64192154/64192108,65 64192122/3,MRS. EMILY ONG,
,FLANGES NON CHINA,,S,HUP STEEL ,[email],SINGAPORE,"STOCKIST ( MAX 48"" - A350 Available )",65 64192154/64192108,65 64192122/3,MRS. EMILY ONG,
,FITTINGS BW CS Non China,,S,HUP STEEL ,[email],SINGAPORE,"STOCKIST (  WPB s/d 48"" ; WPL6 s/d 24"" )",65 64192154/64192108,65 64192122/3,MRS. EMILY ONG,
,FORGED FITTINGS ,,S,HUP STEEL ,[email],SINGAPORE,STOCKIST ( A350 Available ),65 64192154/64192108,65 64192122/3,MRS. EMILY ONG,
,FLANGES CS CHINA,,S,IKM,[email];[email],INDONESIA,"STOCKIST ( MAX 24"" )","6281157/59,6280407",6281158,IBU ERNA/DIAN,
,FORGED FITTINGS ,,S,IKM,[email];[email],INDONESIA,STOCKIST ,"6281157/59,6280408",6281158,IBU ERNA/DIAN,
,FITTINGS BW SS SMLS (304/L & 316/L) ,2,S,IKM,[email];[email],INDONESIA,"UP TO 12""  EX TAIWAN / MALAYSIA","6281157/59,6280410",6281158,IBU ERNA/DIAN,
,PIPE NICKEL ALLOY,6,M,INOX TECH,[email],ITALY,,+39 0425 605400,,Francesco Giammetta,
,(PP53) duplex non china,3,S,INTERNATIONAL STAINLESS,[email],SINGAPORE,,,,DAVID CHEN,
,FITTINGS BW DUPLEX,,S,INTERNATIONAL STAINLESS,[email],SINGAPORE,"up to 8""",,,MR. C.H. LOW,
,FITTINGS BW SS SMLS (304/L & 316/L) ,,S,INTERNATIONAL STAINLESS,[email],SINGAPORE,"UP TO 8"" 316L ONLY", , ,DAVID CHEN,
,FLANGES SS NON CHINA,,S,INTERNATIONAL STAINLESS,[email],SINGAPORE,"UP TO 12"" 316L & DUPLEX",,,DAVID CHEN,
,(PP01)Pipa CS smls ex china,1,S,INTI SUMBER,[email],INDONESIA,,,,IBU JULEHA / SARA,
,PROFILE & PLATE CS,3,S,INTI SUMBER,[email],INDONESIA,STOCKIST,6006113-6594378-6394136,,IBU FERO,
,"Pipa CS,LTCS smls non china",,M,ISCOR (ARCELLOR MITAL),[email],SINGAPORE,MILL (ARCCELOR MITAL),,,TJ,
,PROFILE CS ,1,M,"ISPAT PANCA PUTERA, PT",[email],INDONESIA,MILL,021 40708888 Ext. 3148 ,021 884 13 33          ,SATRIO HARLEY,
,PIPE ALLOY smls non china,1,M,JFE SHOJI,[email],JAPAN,"2""-16""",,,PAK KRISNA,
,"Pipa CS,LTCS smls non china",,M,JFE SHOJI,[email],JAPAN,"2""-16""",,,PAK KRISNA,
,PIPA CS WELD ERW/LSAW ,,M,JFE SHOJI,[email],JAPAN,"UP TO 80"" JFE",,,PAK KRISNA,
,(PP01)Pipa CS smls ex china,2,M,"Jiangyin City Changye Metal Materials Co.,Ltd",[email],CHINA,"3/4""-24 (JST PIPE)",,,SHANSHAN,
,FITTINGS BW CHINA,,M,JIANGYIN TIANNING  ,[email],CHINA,MILL,,,OLINA ZHOU,
,PIPE NIPPLE,1,S,Kah Lam Hardware Engineering Pte Ltd,[email],SINGAPORE,,(65) 6863 2887     ,(65) 6863 2838 ,MS. KOH,
,(PP09 &11 &14 ) SS SMLS NON CHINA,1,S,"KANGLIM CSP CO., LTD.",[email]/ [email],KOREA,STOCKIST ,+82 51 309 1051,,KELLY,
,PIPE NICKEL ALLOY,1,S,"KANGLIM CSP CO., LTD.",[email]/ [email],KOREA,STOCKIST ,+82 51 309 1051,,KELLY,
,(PP09 &11) SS WELD NON CHINA,4,S,"KANGLIM CSP CO., LTD.",[email]/ [email],KOREA,STOCKIST ,+82 51 309 1051,,KELLY,
,"Pipa CS,LTCS smls non china",,S,"KANGLIM CSP CO., LTD.",[email]/ [email],KOREA,"STOCKIST UP TO 24""",+82 51 309 1051,,KELLY,
,PIPE ALLOY smls non china,2,S,"KANGLIM CSP CO., LTD.",[email]/ [email],KOREA,STOCKIST ,+82 51 309 1051,,KELLY,
,(PP01)Pipa CS smls non china,1,S,KARYA PRIMA SUPLINDO,[email]/[email],INDONESIA,"MAX 6"" TR",29460111 EXT 313,6246236-37,FENNY/ANNY,
,FITTINGS BW CS Non China,1,S,KARYA PRIMA SUPLINDO,[email]/[email],INDONESIA,"STOCKIST ( MAX 24"" )",29460111 EXT 313,6246236-37,FEENY/ANNA,
,(PP09 &11) SS SMLS NON CHINA,1,S,KARYA PRIMA SUPLINDO,[email]/[email],INDONESIA,"STOCKIST ( MAX 4"" )",29460111 EXT 313,6246236-37,FENNY/ANNA,
,FITTINGS BW SS SMLS (304/L & 316/L)  ,1,S,KARYA PRIMA SUPLINDO,[email]/[email],INDONESIA,"UP TO 12"" EX TAIWAN / MALAYSIA",29460111 EXT 313,6246236-37,FENNY/ANNA,
,FORGED FITTINGS ,,S,KARYA PRIMA SUPLINDO,[email]/[email],INDONESIA,STOCKIST ,29460111 EXT 313,6246236-37,FENNY/ANNA,
,FLANGES NON CHINA,,S,KARYA PRIMA SUPLINDO,[email]/[email],INDONESIA,"STOCKIST ( MAX 12"" - Taiwan China )",29460111 EXT 313,6246236-37,FENNY/ANNA,
,(PP01)Pipa CS smls ex china,3,S,"KARYAWAJA EKAMULIA,PT",[email],INDONESIA,"up to 24""",,,PAK INDRA/PAK PHILIP,
,PIPE ALLOY smls non china,2,AD,KEONWOOMETALS,[email],KOREA,"up to 16"" NSS",,,MR. JUNG,
,(PP25) CS WELD (API-5L GR B / A53 GR B),,M,KHI,[email]/[email],INDONESIA,"UP TO 20""",(62 – 21) 5212761,(62 – 21) 5204002,PAK FAJAR/PAK SYAMSUL,
,FITTINGS BW CS Non China,,S,Kim Seng Huat Hardware Pte Ltd,[email],SINGAPORE,,+65 6572 5720  ,(65) 6863 1828,Chiew Ting Yeh ,
,VALVE CHINA,1,M,KOJO,[email],CHINA,KOJO,,,NEIL,
,PROFILE CS ,2,M,KRAKATAU OSAKA STEEL/ KRAKATAU WAJATAMA,[email]/[email],INDONESIA,"MILL (Besi Beton, Hbeam, IWF, UNP, INP)","(021) 5221248, 5221267, 5200676",,PAK CHANDRA/ MATSUI SAN,"RM D-2501, TRUMP WORLD MARINE, WOO-DONG #47, MARINE CITY 2-RO, HAEUNDAE-GU, PUSAN, KOREA?"
,PLATE CS,2,M,KRAKATAU POSCO,[email],INDONESIA,8-60 MM,0254-369700 ext. 3029,,IBU RISZA,"RM D-2501, TRUMP WORLD MARINE, WOO-DONG #47, MARINE CITY 2-RO, HAEUNDAE-GU, PUSAN, KOREA?"
,PLATE CS,3,M,KRAKATAU STEEL,[email] / [email],INDONESIA,"MILL START FROM 2,3-25MM",08118054383,,PAK BAYU,"RM D-2501, TRUMP WORLD MARINE, WOO-DONG #47, MARINE CITY 2-RO, HAEUNDAE-GU, PUSAN, KOREA?"
,FITTINGS BW,,M,KS FITTING & FLANGE CO.,[email],KOREA,KS TECH,+82-51-742-4884,+82-51-742-2319 / 82-51-742-5896,SUE,
,FLANGES NON CHINA,,M,KS FITTING & FLANGE CO.,[email],KOREA,MILL,+82-51-742-4886,+82-51-742-2319 / 82-51-742-5898,SUE,
,FORGED FITTINGS ,,M,KS FITTING & FLANGE CO.,[email],KOREA,MILL,+82-51-742-4888,+82-51-742-2319 / 82-51-742-5900,SUE,
,BOLT & NUT,1,S,LARIS,[email],INDONESIA,STOCKIST,5640663,,MARTIN,
