ID,kat,type,brand,nama,alamat,cp,email,telp,fax,product,created_at,update_at,deleted_at
,INSERT,AD,china/ local,PT GIANT TECHNIK INDONESIA,RUKO MUTIARA BEKASI CENTER BLOK A/18,GANGGA,[email],021-88958834 / 88960447,88963727,INSERT / HOLDER,,,
,CRANE,T,Yale,PT PRIMACIPTA MEGAH JAYA,RUKO GRAND ARIES NIAGA BLOK E1/ 2G&2H,MAYRINA,[email],2129319420,29319421,"KONDUKTOR,OHC",,,
,POMPA,AD,india,PT DEVSAAN INDUSTECH,LTC LT UG BLOK A21 NO 6 & 7,RAKESH,[email],62308030/62308035,62308035,POMPA RAKITAN,,,
,ROUNDBAR,AD,local,PT BHINNEKA BAJANAS,PONDOK CILEGON INDAH BLOK DI /15,RHAMA KUSUMAH,[email],0254-395460,,ROUND BAR POTONGAN,,,
,PENJAHIT,S,local,RINA TAILOR,CILEGON,FAUZI,,85946010227,,COVER MESIN ,,,
,KALIBRASI,M,local,METROLOGY GLOBAL SERVICE,SERPONG GARDEN E24/12A,tasniful fuad,[email],021-75874753 / 081317589987,75874853,KALIBRASI ALAT UKUR,,,
,TRAINING,M,local,PT CRYSTALLY SCOPE,NAKULA E NO.34A CILEGON,CARYONO,[email],0254-385168; '08111200493/496,254396245,TRAINING ,,,
,GENERAL,AD,local,PT PRISAI ANUGRAH PRATAMA,JL KEMANGISAN ILIR NO.6 JAKARTA 11480,DEWI ANGGRAINI,[email],021-5485576; '08126060633,021-5493616,DRAMIX STEEL FIBER,,,
,TOOLS,AD,,PT. Kawan Lama Sejahtera ,Jl. Puri Kencana No.1,M. Adriovani ( Ivan ),E-mail : [email],Mobile : [phone] / [phone],,mesin / industrial tools,,,
,IT,AD,brother,PT. Airmas Perkasa,"Komplek Ketapang Indah Blok B3 No. 8-9, Jakarta Utara, RT.4/RW.7, Krukut, Tamansari, Komplek Ketapang Indah Blok B3 No. 8-9, Daerah Khusus Ibukota Jakarta 11140",,, (021) 6304444,,brother supplier,,,
,HOSE,T,local,PD MANTAP JAYA,Pertokoan Glodok Jaya lt dasar blok C no.52-53,Pak Nurdin,,021-6494495 / 6284047,021-6242817,HYDRAULIC HOSE & FITTINGS,,,
,CRANE,AD,hitachi,"Primisima Bintang Mas, PT",Lindeteves Trade Center Lt. GF2 Blok C16 No. 5,,[email],(021)62201016/62201126,,"HITACHI Hoists, Electric Motors",,,
,MOBIL,AD,hino,Armindo,by passindo jayaindo,AYUNG,,081298861236; 021-4207757,021-4248655,Hino,,,
,KONTRAKTOR,M,,Aries Siok,,,'[email]',08990863897,,kontraktor,,,
,PIPE/CASING PROTECTOR,M,Appolo,Apollo AnekaPersada,"Komp. Kara Industrial Park, Blok C4 No.2 - Batam Centre",Jenny,Email    : [email],Telp : [phone], + 62 [phone],Pipe/casing protector,,,
,LISTRIK,AD,,"Berkah Cipta Persada, PT","Greenland IV, Sukamahi, Cikarang Pusat, Bekasi",sandy Gunawan,,021-89972631/89972633,021-89972634,Panel,,,
,IT,T,,BHINNEKA.COM,Mangga dua mall,Titi,[email],(021) 2929-2828 ext. 5537,(021) 425-7787,"IT (komputer,dll)",,,
,INTERIOR,M,local,Cahaya Benteng Mas,jl P jayakarta 151,agung 0858888336,[email],021-6281964,,atap & dinding gelombang,,,
,PACKAGING,M,local,Cakra Anugrah Perkasa,JL. Kampung Bandan No. 10,Ibu Heni,,"021-93101998 , 69833121",021-6928753,"Label,sticker",,,
,CRANE,AD,Abus,"Chakraprima Gitanusa, PT",KOMP PERKANTORAN TOMANG TOL BLOK II NO.4-5 ,Anna : 08159419612 ,[email],021-5803040,021-5903039,Abus (Crane),,,
,PACKAGING,M,local,Clear pack,"pergudangan Mutiara Kosambi 2 Blok B10 No. 12, ",Bpk. Joko Mulyadi (Hp.: 021-50228283),[email],021-55913727 ,,"Strecth Film, Lakban",,,
,GENERAL,T,china,"Denko Wahana Sakti, PT",Jakarta Pusat,Bp. Danu (082113570999/70204355),[email],021-63865199,021-63865209,Trolley,,,
,SAFETY,T,branded,Dunia Saftindo,Mega Kemayoran,Anjani,[email],021-29371188,021-65865614,safety product,,,
,PERALATAN LISTRIK,M,Matsuyama,Gunindo Trimukti,,Bp. Unam ,,021-4513877/4534303/ (087881108844/021-96070057,021-4513878-79,Stabilizer ,,,
,GENERAL,AD,Hilti,Hilti Indonesia,,"Andriana, Reza",,0816 906 145 ; 7890850,7890845,Anchor,,,
,GENERAL,M,local,HERDATAMA INDONUSA,"Jl.DMC Raya No.00 Jati Waringin, Jakarta Timur 17411","Johana, Lily",,021-68380008/9,021-84996442/767,Tanki,,,
,CRANE,T,,HUTAMA WISESA KERTAKARYA,,Hendro Wibowo ,,811894696,,JIB CRANE,,,
,RACK,M,dexion,Intramega Global (Dexion),Prominence 38D No. 66-67,Angga (sales Engineer),,021-36836478/79/ 08112555128,021-36836470,Rak Gudang,,,
,GENERAL,T,,Karya Mitra Sejati,LTC Glodok,Kelvin (081310116259),[email],021-56161367,021-62302026,General Supplier,,,
,CRANE,AD,Kone,"Konecranes, PT",,Paryaman (Mgr) - [phone]/[phone],[email],Phone : [phone],Fax      : [phone],Cranes,,,
,SERVICE,AD,TCM,KASANA,"Jalan Lingkar Luar Barat No. 9, Rawa Buaya, Cengkareng, Jakarta Barat 11740, Indonesia",Bp. Akbar  085280053661,Email: [email],T (62-21) 5435-9999  ,,Forklift TCM,,,
,GENERAL,T,,KTM Metro,glodok,Dini,,021-6261141,021-6497894,Kawat Galvanis,,,
,PACKAGING,T,,Mahkota Mas,,Rani (085695602504),[email],021-29093811,021-29093840,"Pallet (baru, bekas) plastik",,,
,GENERAL,AD,Gagemaker,"MELINDO DIPTA , PT",Jl.Pejuangan No.8 Kebon Jeruk,Husin ([phone]),Email   : [email] ,[phone] ,+62 21 2966 1343,"Gagemaker, lonestar",,,
,IKLAN,T,local,Menu Advertising,,Pak Hendi,, 54357047 / 48,,"desain, Sticker",,,
,ELECTRONIC,T,ICOM,Mirusa Shop,jl guntur no.32 jakarta,ibu woro,[email],021-8291900,021-8291769,HT,,,
,LISTRIK,AD,,Noxindo Cakrawala,,yudi 087880800636,[email],021075920047/48,,Kabel,,,
,PACKAGING,M,power pack,"Power Pack, PT",". Alam Sutera Boulevard, Pakulonan, Tangerang, ",[phone] (bp. Ferdi),E. [email],P. [phone],F. [phone],"strapping band, Power pack",,,
,PACKAGING,T,meranti,Sejahtera Sejati,,PAK JAYA,,811865194,021 65303928,Balok Kayu / pallet kayu,,,
,GENERAL,AD,,Sinar Mas Abadi,"Jl. Joglo Raya No.79, RT.4/RW.8, Joglo, Kembangan",ibu inge,,021-50901137,,semen sika,,,
,MESIN,AD,,PT Stahlwerk Teknologi,"JL Bungur Besar Raya, RT.4/RW.1, Gn. Sahari Sel.",,,021-4225888,,MESIN LAS MMA TIG Cut ,,,
,GENERAL,T,,"Surya Perkasa, CV",komp. Taman cilegon indah A3 no.16-17,PAK TARTO,,0254-377694/0811 123 216,0254-377051,General supplier,,,
,MOBIL,m,,SUMBER TEKNIK MOTOR,Jalan Kapuk Muara Blok A No.21-24,Bp. William,,5405543-66601580,66601610,Karoseri Bak Mobil,,,
,RENTAL FORKLIFT,S,,"Ubaidillah, Bpk",,bpk Ubaidillah,," 0878 7195 6900, 0812 9596 593",,Rental Forklift Crane,,,
,RENTAL FORKLIFT,S,,Jatim,,"bos jatim, pak soni",,087771344716, (0816928159/70773587),Rental Forklift Crane,,,
,LISTRIK,T,,Trimulia sarana agung,jl kayu besar blok D1 no.8 tegal alur,hendri(081315911817)/yasokhi(082369954353),[email],021-55953068,5560508,panel,,,
,GENERAL,T,,BUDI KARYA UD.,"P.Jayakarta, Komp 66 B-26 Jak Pus10730",Bpk. Dolfy,,085780261109,"6243245,6010247",Sarung Tangan Bintik,,,
,BUILDING CONSUMABLES/NEEDS,AD,SULO,TRITUNGGAL MAHASARANA PT.,Mangga Dua Square Lt.2 AP 51-53 Jak-Ut,Bpk. Andreas,,,62310357,Tempat Sampah,,,
,KIMIA,T,Malathion,ALAM KIMIA,Jl. Gajah Mada 103 Keagungan Tamansari,Ibu Susan ,,,6332614,Obat fogging,,,
,LISTRIK,AD,,GAJAH MAS TEKNIK,jl sukarela no.37A gedung panjang,Hendra,,021-6616225,6631338,Kabel ,,,
,LISTRIK,T,,"CAHAYA, TOKO",,Ibu Yani,,021-6012170,6290716,lampu & listrik (eceran),,,
,LISTRIK,T,,CENTRAL ELECTRIC,Kenari lama Lantai dasar blok AKS no. 78,Ko Afen,,,3911021,Kabel ,,,
,SERVICE,T,,PABX SOLUTION,sunter,EKO LISTIAN,[email],021-94948198/08174997367,,LINE TLP,,,
,MESIN,AD,,PASAR MESIN 88,"Jln. Mangga Besar Raya 183,",,email: [email],Tel: [phone],Fax: [phone],Alat Tools Industri,,,
,GENERAL,T,,DELI JAYA – ,"Jln. Mangga Besar Raya 183,",Anton Wijaya,Email : [email],Telp   :62-[phone],Fax     :62-21-639 78 70,Construction Equipment,,,
,KIMIA,AD,,"Eonchemicals Putra, PT","Gedung Gajah Unit AB, Jl. Dr. Sahardjo no. 111",Majid Darma Wildanun,,[phone] / 22 | ,Fax : [phone],CHEMICALS,,,
,KONTRAKTOR,M,,PT.Parama Inti Graha,"Jl. Pinang Ranti No. 07, Jaktim ",paulus lim,[email],Tel : 82416509 ; [phone] ; [phone],,KONTRAKTOR,,,
,GAS,T,,Family Gas (H. Watta),"Jl.Raya Salembaran, Kp. Melayu, Tangerang",,,081384908182 – 021-55932002,,Gas,,,
,BETON PRACETAK,M,DURACON,PT. Duraconindo Pratama,Jl. Ciputat Raya No. 20H Pondok Pinang,,, 021 - 75907375,021 - 7509486,Beton pracetak,,,
,IT,T,,HILINK,MANGGA DUA,HANDY,,021-68807518/51468800/081513013530,,IT PRODUCT,,,
,TOOLS,AD,,PT Krisbow Indonesia,PURI KEMBANGAN,M.Esa Permana,[email],Telp: [phone] /89 / 90,Fax: 021-71234 264,mesin / industrial tools,,,
,PERCETAKAN,M,,Percetakan Teguh Jr Dadang,,Bp. Dadang,,021-90546106,,PERCETAKAN,,,
,INTERIOR,T,Lion,TOKO KEMENANGAN,,Chandra,[email],021-6598386/6498209,,Locker,,,
,GENERAL,T,,CAHAYA LOGAM,,u/p Hasan,,021-6280069/6010049,,NYLON / TEFLON,,,
,GAS,M,,BSG,,Poni,[email],-81380379452,021-8801220,gas,,,
,BETON PRACETAK,M,DUSASPUN,dusaspun,,,[email],08118821868,021-75907375,Beton pracetak,,,
,IKLAN,T,,Reklame panca indah,JL P JAYAKARTA NO.50A SEBELAH IMORA,,,021-6515964 / 97584155,,iklan reklame,,,
,PACKAGING,T,local,maju sentosa,pasar pagi,hunsen,[email]; [email],021-6315119,021-63851960,plastik packing,,,
,PAINT,M,,PROPAN JAYA,roxy,EKOPUTRA,[email],-[phone],FAX:[phone],"EPOXY, THINNER",,,
,INTERIOR,,,sumber prima marsindo sukses,,,[email] ,yadi (68655880/081286186911),,Blinds Interior,,,
,GENERAL,T,,CV MAHAMERU,,ADE /IGUN,,81385272788,021-5993264,KAIN MAJUN,,,
,OIL,AD,,PT. Mafati Indonesia,,WINDA,,021-7414632 ,,SOLAR,,,
,IT,,,PT. Datascrip - ,,,,021-6544515 ext. 8112,021-6544811 / 12,IT PRODUCT,,,
,GENERAL,AD,RIDGID,PT Ekatama Citra Sukses,Jl. Pangeran Jayakarta 117 B-56,Bambang,[email],"Office: (62 [phone], 6265535, 6266240, 6266241","Fax: (62 [phone], 6265538",EKA TEKNIK--> NON PPN,,,
,INSERT,AD,PRAMET,PT. SAMUDRA METALINDO SEJAHTERA,Jl. Kedasih V No. 138 A kawasan industri jababeka II,pak Yusuf,[email],Phone : [phone],Fax       : [phone],INSERT / HOLDER,,,
,CRANE,AD,TOYO,PT .Indah Jaya Teknik Presisi.,,,[email],"Ph, [phone] ext - 2103","Fax, [phone]",Hoist & Crane Division,,,
,OIL,AD,SHELL,PT. TRIBINA PANUTAN,Jl. Raya Bojonegara KM.2 No.7,sofie,,(0254) 5753219,(0254) 5753301/8176393934,oli hydraulik --shell,,,
,BANGUNAN,T,,Teguh Bina Jaya,DADAP,,,021-70605231,,TOKO BANGUNAN,,,
,PERALATAN LISTRIK,M,ICA,PT. INDODAYA CIPTA LESTARI,,Ibu riri / Bp. Suharno (08129184567),,021-6906020/6398670/6497451,,UPS / Panel,,,
,BAN,T,DUNLOP,mutiara motor (alex motor),,,,021-55954413,,ban mobil,,,
,GALVANIS,M,,PT. Karunia Berca Indonesia,,Ainun / yanuar,[email],Bpk. Yanuar(087771986375),Telp       : 0254-394133,Galvanis,,,
,OIL,AD,,lia lintas artha / WINDA,,,,021-74718548,021-7414632,solar/oli,,,
,PAINT,T,,BELLA WARNA ,dadap,,,021-55954445,,TOKO CAT - DADAP,,,
,PAINT,T,,BANGUN JAYA,dadap,akiun,,021-5559045,,TOKO CAT - DADAP,,,
,ELECTRONIC,T,MOTOROLA,ALNINDO ELECTRONIC,grogol,,,021-56942888,,"HT, CHARGER",,,
,RODA,T,,RODA JAYA,,PAK FERRY,,021-70762846,,RODA PU,,,
,RODA,T,,RODA CAKKA,,,,021-6242454,,RODA PU,,,
,BUILDING CONSUMABLES/NEEDS,T,CLARIS,MEGA MATAHARI,,,,021-6493236 / 021-6245435,,"EMBER, TEMPAT SAMPAH, ETC",,,
,ELECTRONIC,T,,ANUGERAH ELECTRONIC ,,,,021-55954438,89652494583,ELECTRONIC DADAP,,,
,ELECTRONIC,T,,MATAHARI ELECTRONIC,,,,021-92994618,,ELECTRONIC DADAP,,,
,INTERIOR,T,TOTO,CAHAYA TIMUR,Pangjay,,,021-6251618 / 021-6904917,,KERAMIK LANTAI / KRAN AIR,,,
,LISTRIK,T,PHILIP,PRIMA KENCANA,,,,021-6285033,,LAMPU ELECTRIC,,,
,LISTRIK,T,,MAKMUR PRATAMA,,,,021-3914317,,LAMPU ELECTRIC,,,
,LISTRIK,T,,JAYA MANDIRI - KENARI MAS,,,,021-39841962,,LAMPU ELECTRIC,,,
,PERCETAKAN,M,,WAHANA JAYA PRIMA,Jl Makaliwe Grogol,ASIONG,[email],89655888999,,"CETAK AMPLOP, MEMO",,,
,KIMIA,AD,,PT NUR KARTIKA CEMERLANG,Jl. Industri selatan IV Blok EE No. 11L,indrawan,[email],Phone : [phone] / [phone],Fax       : [phone] / [phone],Rust preventive,,,
,GENERAL,T,,MAJU JAYA STEEL,,SUPARMAN,,021-49040029/085103040029,81382586218,SHOE CHUCK / PLATE POTONGAN,,,
,ATK,T,,TOKO ATK SANJAYA DADAP,,irvan,,021-5555449,,TOKO ATK,,,
,MESIN,T,BOSCH,VISI TEKNIK,,KO ACHOI,,62201298,811162381,MESIN BRAND ,,,
,IT,AD,,PT SASANDO MILTI INTEGRASI,"Jl. M.H. Thamrin No.1, RT.1/RW.5, Menteng, ",Eka ,,021-23584569,81380903536,"TINTA, TONER DRUM",,,
,INTERIOR,,,BENGKEL LAS BESI CANDI,DADAP,IBU DEWI,,021-5559570,021-5560525,LAS KANOPI,,,
,INTERIOR,AD,,TOKO KACA,DADAP,KO AMING,,021-5559750,,KACA,,,
,MOBIL,T,,MATA MOTOR,DADAP,,,021-55963844,,BENGKEL MOBIL,,,
,LISTRIK,AD,SHINYOKU,SHINYOKU INDONESIA,MANGGA DUA,,,021-62305000,,LAMPU,,,
,STAINLESSS STEEL,T,,JKL / HECO,Jembatan Lima,JL RAYA PERANCIS GUDANG 28 BLOK. B1-B3,,021-6311707,021-6311708,PLAT & PROFILE SS,,,
,STAINLESSS STEEL,T,,ANGKASA PERINDO SAKTI,,LUCY / tantra,[email],021-6254488,021 6295124,PLAT & PROFILE SS,,,
,GENERAL,AD,,SUMBER UTAMA BEARING,krekot jaya molek blok C3/1,Dini KREKOT,,021-3440421,3524119,BEARING,,,
,GENERAL,T,,PT KONSTINDO,BATAM,INDRA,[email],0778-433431,85370077272,ALUMINIUM SCAFOLDING,,,
