ID,kat,type,brand,nama,alamat,cp,email,telp,fax,product,created_at,update_at,deleted_at
,GENERAL,T,,CV KEMAS TEKNIK JAYA,,CILEGON; PAK HARIS,[email],0254-397744,87871110251,"WELTECH, KAWAT LAS",,,
,ATK,T,BAMBI,CV BERKAH CAHAYA ABADI,ITC Mangga Dua block E2 no.57,"PAK MULADI ,SOLIHIN",[email],81373657336,021-62300470,ATK GROSIR,,,
,LISTRIK,T,,CAHAYA SURYA AUDIO,,PAK GUNAWAN,[email],816982239,,KABEL,,,
,PERCETAKAN,M,,PD HASIL MAKMUR,,PAK SAINT,,87788253972 / 0818491001,,"CETAK KOP AMPLOP, BUKU",,,
,KIMIA,AD,UPS CLEAR PROTECTIVE COTING F 818,PT FERRYNDO ENTERPRISE,,IBU.AMI,,021-6240034,021-6264721,VARNISH COATING TRANSPARENT,,,
,POMPA,T,,INDO TEKNIK. COM,,PAK.NUR,,021-58906411,81291653435,POMPA CELUP,,,
,PERCETAKAN,M,,TEGUH PRINTING,,PAK DADANG,[email],021-6493058,90546106,CETAK KARTU STOCK,,,
,PACKAGING,M,,PT MODERNPACK JAYA LESTARI,,PAK FERI,[email],021-5416778,021-5416779,KARDUS BARU,,,
,PACKAGING,M,,PT EKA DHARMA,,PAK ANDRI,[email],021-5900160 ,,"LAKBAN, PLASTIC WRAPPING",,,
,SLING,M,,PT INDOSPLICE,"Jl.Pondok Pinang VII No. 3C,",IBU TRIYA,[email] / [email],"( 021) 751 7878,",021-7517887,WIRE ROPE SLING,,,
,GENERAL,AD,kobe,AMPLASINDO JATRATAMA PT,Jl. Pangeran Jayakarta Gg. Gatep No.17,NICCO,,"[phone], 6592085",Fax: [phone],AMPLAS,,,
,KONTRAKTOR,,,SINARINDO ART MAKMUR,Komplek Latumenten Indah Blok. 39 O ,PAK ABENG,[email],P  : 021 564 9703 | 021 999 86 473,F  : 021 564 9704,BANGUNAN,,,
,PACKAGING,T,,JAMPANG,DADAP,,,85218503760,,KAYU PALET BEKAS,,,
,PACKAGING,T,,GOPE,DADAP,,,93716445,,BOX KAYU BEKAS,,,
,OIL,T,,PAK WALUYO,CILEGON,,,81219910001,,SOLAR,,,
,INTERIOR,T,V-COOL,EKA PUTRA KACA FILM,MALL MGK KEMAYORAN LT.6 BLOK D12 NO.5,,,021-92915251,,KACA FILM,,,
,PACKING,T,,BERKAT PLASINDO,,JENI WIJAYA,,021-92773122,,"PLASTIK SAMPAH, KILOAN, KRESEK",,,
,SERVICE,T,,KING ELEKTRIK,,DANI,,021-92881412,021-71032296,REPAIR AC KULKAS DLL,,,
,BAHAN BANGUNAN,T,,BANDARA JAYA,,IRVAN,[email],021-5555449,021-5559885,TOKO BANGUNAN,,,
,BAHAN BANGUNAN,T,,TB TEGUH BINA,DADAP,PAK HEDI,,0811191323 / 081383845988/22557288,,TOKO BANGUNAN,,,
,MESIN,AD,,MITRA PIRANTI SOLUSINDO,KELAPA GADING,IBU NOER,,62300489 | Flexi: (62 21) 6810 8088,0821 6099 8088  ,MESIN ABSENSI,,,
,OIL,AD,SHELL,PT SHELLINDO JAYA,,TIKWAN,,021-29313391,021-4520136,OIL,,,
,SLING,AD,SPANSET,SPAN SET,,Ibu Susan ,[email]/[email],021-28510077,021-28510088,"WIRE ROPE, SLING",,,
,SLING,T,CHINA,PT WIE TA BAUT,DADAP,U/P BPK FERRI SONATA,[email],021-55910745,8119606900,"WIREROPE SHACKLE, ",,,
,OIL,T,,DWIKARSA,,Ms.Echa,,85374469127,021 7470 8273,SOLAR / OLI,,,
,IT,T,,SUPER COM,HARCO GLODOK,FANNY,[email],81315973938,6283631 / 32,BARANG IT,,,
,ATK,T,,THEA THEO STATIONARY,TANGERANG,ARIES,[email],021-55780659,81288880659,ATK,,,
,ELECTRONIC,T,,PT. STAR,Jl. K. H. Moh. Mansyur No. 11,PAK ALAN,www.avtech.co.id,Telp : 021-6332211,Hp.  : 081806383171,CCTV,,,
,GENERAL,T,,CV Cahaya Prima Rizki,,PAK HERU ,[email],021-5359418,,BIJI BLASTING,,,
,GENERAL,T,,PD. SINAR MAKMUR,Jln. Pelabuhan Kalibaru No.48 Rt.002/ 06,,Email : sinarmakmur_kayu@ yahoo.com,Tel : ( [phone],[phone],KAYU DOLKEN / GELAM,,,
,SPAREPART,T,,CITRA TEKNIK,Citra Garden raya,PAK HERMAN,,021-5446642,,AKI Mobil / forklift,,,
,MESIN,AD,SHARK,PT SHARPRINDO DINAMIKA PRIMA,"Jl. Ps. Kemis No.5, Keroncong, Jatiuwung, ",U/P PAK FERRY,[email],021-5903411,83843924377,MESIN POTONG RUMPUT,,,
,PIPE/CASING PROTECTOR,M,,PT FAJAR TIMUR ,jl Bahagia II B3 no.11 jatiuwung,U/P PAK FRANSISKUS,[email],021-5928131,81318460162,PLASTIC PROTECTOR,,,
,PIPE/CASING PROTECTOR,M,,PT. REMATE UTAMA PRIMA ,Jalan Krekot Jaya Blok A2/26,Agustinus,[email],Phone      : [phone],Fax           : [phone],PLASTIC PROTECTOR,,,
,GENERAL,AD,,PT. BIMA EFISIEN SOLUSI TEKNIK,Ruko CBD @JABABEKA Blok D-15,Marcella,Email : [email],Telp : [phone] (Hunting),Fax : [phone],AIR GUN,,,
,BAN,T,bridgestone,SINAR BAHAGIA,Jl. Gunung Sahari Raya No. 15 ABC,,E-mail. [email],"Phone. [phone], [phone]","Fax. [phone], [phone]",BAN MOBIL,,,
,IT,AD,,PT. Pericom Nusantara,Ruko Bahan Bangunan Blok F1 No. 8,Eka Purnamasari,E-mail  : [email],Telp     : [phone],Fax      : [phone],IT PRODUCT,,,
,ELECTRIC,AD,LG,PT. NELSINDO KARYA SEJAHTERA,Jl. Pangeran Jayakarta No. 143 L / M,,Email : [email],"Ph    :  +6221. 624 8116, 6248116, 6494878, 6495627",Fax  : +6221. 6494368,AC,,,
,SAFETY,T,,GLOBAL MITRA PROTEKSINDO,"Komplek Perkantoran Mutiara Taman Palem Blok A-15 No. 28 , 11730",,,021 – 5435 3513,021 – 5435 3498,PEMADAM,,,
,GENERAL,T,,SURYA LOGAM,gedung LTC glodok lt SB blok. C6-7,U/P IBU DELIS,[email],(021) 6288879 / 62320251,,HEXAGONAL SILVER STEEL,,,
,BUILDING CONSUMABLES/NEEDS,T,,TOKO PASAR BARU,Pasar Baru,,,021-3458848,021-3452206,SHOMPOO/SABUN JERIGEN,,,
,PRINTING,M,,Frindo Jaya Mandiri,Jl. Utama Sakti IV No. 9A.,u/p kusnawati,E-mail : frindojayamandiri@ yahoo.com,"Telp : ( 021) 999 56 151, [phone]",Fax : ( [phone],label besi OTV ,,,
,LISTRIK,T,,PD CAHAYA MAKMUR,PERTOKOAN HWI LINDETEVES Lt.1 Blok.B no33/34,U/P IBU FINNA,[email],"TELP.[phone] , 6284826",FAX [phone],Lampu,,,
,PACKAGING,T,,KRIS KARDUS,jalan kebon kacang 10 No 8 Tanah Abang jakarta Pusat,kris,,"(021) 98059042,087777108197/(021) 3103926",,KARDUS BEKAS,,,
,PERCETAKAN,M,,PT CAKRA ANUGERAH PERKASA,Jl. Kampung Bandan No. 10,Rita / HENI,,021-698 33121 / 690 4269 / 692 5502 / 690 5351,(62)-21-69833127,STICKER,,,
,BAN,T,DUNLOP,VELINDO BAN,grogol,Robin,,021-5673201,,BAN / VELK,,,
,LISTRIK,AD,,PT. Oscar Tunastama II,Jl. Kapuk Raya Cengkareng Blok.L No.17 ,, http://www.distributorvisalux.com/senterled-14186#sthash.rEF0CAul.dpuf,tlp 021-29518499,,electric visalux,,,
,MOBIL,AD,,PERDANA JAYA MOTOR,tangerang,pak surya,,081519291767,021-7494406,spare part mobil,,,
,GENERAL,M,,PT. MICS STEEL INDONESIA,Jl. Raya Inti Blok C4 No.3,Petrus Tri Yoediarto,Hp        : [phone],Phone : [phone],Fax       : [phone],potong plate,,,
,LISTRIK,T,,Toko Panel Mas Electric,Alamat HWI blok B45 lantai dasar,u/p pak acen,Hp.[phone],Tlp [phone],Fax [phone],KABEL,,,
,,,,PT ST MORITA,Jl. Mesjid Bendungan no.10-11 Cawang,Pak Humala,,081397381078/082298439724,,pvc biru / putih,,,
,IT,T,,ITPRO TEKNOLOGI,GD MANGGA DUAMALL LT.1 NO.88,HADI,[email],02162304455/ 62304254/ 62303385,62303386,IT PRODUCT,,,
,SPAREPART,,,Global Makmur Teknindo,Alamat : Lindeteves Trade Center (LTC GLODOK),JOE,[email],62310475,-85920759777,kebutuhan Forklift,,,
,GENERAL,T,,PT BUANA GEARINDO PERKASA,JL Nanas no.13 komp. Pagebangan ciwaduk cilegon,u/p maman,email [email],P :0254-395958,hp .0811127778,plate potongan ,,,
,PER / SPROCKET,T,,PT INDOBELTRACO JAYASEMESTA,Lindeteves trade center gf1 A1 8-9,,email [email],P 021-62370888,F 021-62200698,RANTAI,,,
,PER / SPROCKET,T,,TOKO LOGAM MULIA JAYA,JL KAPUK RAYA 89 DUTA INDAH KAPUK B11,yupiter,[email],T 021-54395031 / 68538492,54391701,RANTAI,,,
,PER / SPROCKET,T,,TOKO ALFA & OMEGA,LTC GLODOK BLOK A27-28,u/p ibu perlita,[email],T 021-601216 / 62311152,021-6231153,PER,,,
,CONVEYOR,T,,CV ALAM KARYA GEMILANG,JL pasir angin no.18 wargajaya cigudeg bogor,u/p kamaludin,,hp 08778697467 / 08561303348,,RUBBER CONVEYOR,,,
,INTERIOR,AD,,PT CITRA MEGAH SELECOMINDO,ruko bukit gading indah B8 kelapa gading,,,021-4513670,021-4513671,REFLECTO GLASS,,,
,BUILDING CONSUMABLES/NEEDS,AD,,PT BATAVIA MITRA KARPETINDO,JL RAYA JATINEGARA TIMUR NO.47 ,U/P Sulis,[email],T 021-8196772 / 8560576,,KARPET,,,
,CONVEYOR,T,,PT SENTRAL METAL MANDIRI,LTC lindeteves trade center GF 1 Blok C31 no.6,u/p yanni,email [email],021-62320036 / 37,021-62203972,COMPONEN CONVEYOR,,,
,BUILDING CONSUMABLES/NEEDS,T,,BINTANG TANI,JL ABDUL LATIF NO. 131 PASAR RAU,u/p Yusuf,Email muhammad. [email],0254-201622,081274111112,PEMBASMI HAMA TANAMAN,,,
,INTERIOR,T,,TOKO ANUGRAH MANDIRI,Glodok jaya Lt.2 blok B No.9,u/p Cahyadi,,021-83654699,,GLASSWOOL,,,
,KIMIA,AD,,PT ENVIRO PRIMA,kawasan pergudangan taman teknoBlok A1 No.17 BSD serpong tangerang,u/p Daris setiadi,[email],021-75876551 / 75876552,021-75876554,DURAND,,,
,INSERT,AD,SECO,PT SECO TOOLS INDONESIA,gedung cawang kencana 6th floor suite 605,u/p Norman,[email],021-80888122,021-80888120,INSERT,,,
,PAINT,AD,,PT KEBAYORAN WARNAPRIMA,JL jati 3 blok J6 - 19 newton tecnopark bekasi,u/p aryadi,[email],021-89909758,021-89909757,THINNER / PAINT,,,
,PIPA PLASTIC,M,,Harapan Widyatama Pertiwi. PT,"Alamat: JL. Agung Karya V Blok B 8-9, Sunter Agung Podomoro, Jakarta",u/p Yuli,[email],Telepon:(021) 6506403,,PIPE PVC/HDPE,,,
,MESIN,AD,,PT DWIRAJAYA SATYA,"Jl. Green Garden Blok I-9, No. 33  Jakarta 11520   ",HUDI,HP: [phone],"Phone      : [phone], 5820433, 5820434,   ",Fax          : [phone] ,MOTOR MESIN,,,
,PAINT,AD,,PT SARI PERTIWI CEMERLANG,JL KALIMALANG NO.3 DESA CIBUNTU,RATNA,[email],021-88369384 / 88369386,021-88369385,VARNISH COATING,,,
,UNIFORM,M,,KONVEKSI CUBE APPAREL,BANDUNG,RAYHAN,[email],87772402797,,SERAGAM CAT/OI,,,
,TOOLS,T,,GERFA INDONESIA,central niaga kalimalang blok C1 /15,RAVID BOOR,[email],081-88851111,021-88964545,"DIAL INDICATOR, FLEXIBLE ARMMAGNETIC",,,
,INTERIOR,,,PT JAYACO ALDERON PERSADA,jl angkasa raya 18E ,DEVIE,[email],021-4209672 / 4225343,42871209,ROOFTOP,,,
,GENERAL,AD,,CV ZABTA CAHAYA SEMBILAN,jl ranca sawah komp ranca palupuh 19 serang,AHMAD,[email],0254-213538,0254-219598,PEREKAT ARALDITE,,,
,SAFETY,AD,SERVVO,PT JAGA KARYA MANDIRI,PUSAT NIAGA ROXY MAS E1/20,MIMI,[email],021-63864888,6310901,APAR ,,,
,GENERAL,T,PANASONIC,PT UNGGUL PRATAMA,LTC GF1 BLOK C25 NO.8 &2,LENNI,[email],02129624962 / 29624963,29624965,LIFE BATTERE PANASONIC,,,
,SPAREPART,AD,OKUMA,PT NUMACINDO KARSAKHARISMA,JL SUSILO RAYA NO.17 JKT,YUNI,[email],021-5657175,021-5671071,SPAREPART,,,
,KIMIA,,,PT PERTALUBE NUSA JAYA,Jl kyai Maja no 65 blok I-A,SRI ENDAH,[email],021-7248058 / 7261779 / 7398080,72789048,RUSGUARD LUBE,,,
,GENERAL,AD,SLS,PT SLS BEARINDO,JL GUNUNG SAHARI RAYA NO.2,ULAN,[email],021-6456711 / 28,6456716/19,BEARING,,,
,GENERAL,T,,PT WIRA SRIKANDI MAHANANI,TAMAN SEMANAN INDAH ,FLORY,,98791938,8155008631,SHEET TEMBAGA,,,
,GENERAL,AD,SHARP POINT,PT SUMBER PRIMA MARSINDO SUKSES,Jl. Kapuk Kamal Muara VII Kamal Muara Penjaringan,WENDY,,56983166,,ROLLER BLINDS,,,
,INTERIOR,AD,,PT MORELLI MITRA MANDIRI,Kavling Pertamina No.88,IFA,,84593417,85883687227,KURSI MEETING,,,
,CRANE,T,,PT PUSTAKA ALAM SENTOSA,JL H RASUNA SAID KAV 20,CHANDRA,[email],29718717,29718601,SPARE PART CRANE,,,
,INTERIOR,M,,STANDIE ABENIEL,PERUMAHAN KFT BLOK A8 NO.25,FENDI,,8710909055,5550755,INTERIOR DESIGN DAN FURNITURE,,,
,GENERAL,T,,PT. AULIA TEKNIK SEJAHTERA,Komp. Taman Asri Blok.A No.23,,,81906224414,0254 2559528 ,"Fenner ,Sumitomo Cutting Tools, Widia Cutting Tools Product",,,
,INTERIOR,,,BERCA MANDIRI PERKASA,JL.PANGERAN JAYAKARTA 149A,,[email],021-6006125,021 6399191,KONTRAKTOR,,,
,,T,,PT DUTA UTAMA SENJAYA,Komp.arga Baja pura Jl. Arga patuha blok D5 no. 19,,[email],62-254-570530,62-254-570601,Engineering Industrial Supplies ,,,
,GASKET,M,EAGLE BURGMANN,"EagleBurgmann Indonesia, PT",Jalan Jababeka Blok J6-E Kawasan Industri Jababeka,,[email] ,62 21 8935315,21 8975729 ,industrial sealing products,,,
,INTERNET PROVIDER,M,,HYPERINDO MEDIA PERKASA,"JALAN RAYA MENCENG NO,12A",,,62 21 5561181,,internet service,,,
,,M,DEXION,"INTRAMEGA GLOBAL, PT",Jl. Ruko jalur sutra kav.29A no.65 alam sutera,,[email],30429940,6221 3042 9954,(racking system – Dexion),,,
,,T,,Inter Satria Perkasa,Jl. Rawa Buaya Raya No. 4-A Rawa Buaya,Pak Erwin,[email],021-6190059/ 081513220010,215401424,Metal Casting,,,
,,T,,KARYA MITRA GEMILANG,"LTC LT. UG, BLOK C30 NO. 23",,,62216268820,,perkakas alat teknik,,,
,GENERAL,T,,PD. SAHABAT,"LTC Glodok Lt. UG Blok C 1 No. 1 - 2, ",,,021-6494494 / 6494545,021-6254342,supplier of cable and automation products (kawat galv),,,
,,AD,KINIK,RUKUN SEJAHTERA TEKNIK,KOMPLEK RUKO GLODOK JAYA,Marketing,[email],021-6281615,,machine tools,,,
,,T,,SENTRAL ALUMUNIUM,JL. LETJEN SUPRAPTO no.26,,,+62 813-2719-6827,,alumunium,,,
,,T,,SARANA TEKNIK MANDIRI ABADI,JL.PANGERAN JAYAKARTA 141/0,,[email],021-62202066,(62-21) 624 0278,Tool & steel material,,,
,,T,,SPEEDMAX SOLUSINDO UTAMA,"Bintara, Bekasi - Indonesia",,,021 8895 3006 ,88954772,"Machine Tools For Wood, Pvc, Alu And Tool-Making",,,
,,T,,SINAR LOGAM,Komplek Latumenten Indah Unit. 39 O,,[email],62-295-471308,62-295-471309,"nickel chrome, black coat, carbon look & wooden panel ",,,
,SERVICE,M,,PT. TUV Nord INDONESIA,Jl. Letjen TB Simatupang Kav 88,,,021-7887338,2178837336,PENGUJIAN / ISO,,,
,,AD,OTTONER,PT. Dwitama Putera Indonesia,Gudang Taman Tekno Blok L2 no. 47 - 48,Otto A D Setiawan,[email],628121201919,,Paint,,,
